Datum;Jahr;Monat;Produktlinie;Zielgroesse;ist_forecast;ist_wert;yhat;yhat_lower;yhat_upper;MAPE_Pct;Train_Ende
2024-11-01;2024;11;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;1804,0;1860,7361509699497;1771,3746787096918;1944,6906487397866;14,86;2024-12
2024-12-01;2024;12;Standardmaschinen;Deckungsbeitrag_TEUR;Ist;2666,4;2700,6761269399553;2606,523464968084;2789,043141913153;14,86;2024-12
2025-01-01;2025;1;Standardmaschinen;Deckungsbeitrag_TEUR;Forecast;;1395,4349836593553;1307,848950336942;1485,6244994379401;14,86;2024-12
2025-02-01;2025;2;Standardmaschinen;Deckungsbeitrag_TEUR;Forecast;;1554,2173085582529;1470,0473195829816;1639,7534161330668;14,86;2024-12
2025-03-01;2025;3;Standardmaschinen;Deckungsbeitrag_TEUR;Forecast;;1721,2059868682395;1620,8849584429888;1802,9730173818537;14,86;2024-12
2025-04-01;2025;4;Standardmaschinen;Deckungsbeitrag_TEUR;Forecast;;1571,0700075892287;1484,339345127659;1659,4816796312027;14,86;2024-12
2025-05-01;2025;5;Standardmaschinen;Deckungsbeitrag_TEUR;Forecast;;1680,8531911381504;1589,519733235751;1771,3465513123613;14,86;2024-12
2025-06-01;2025;6;Standardmaschinen;Deckungsbeitrag_TEUR;Forecast;;1855,5826165006354;1762,618741625289;1949,2329130470869;14,86;2024-12
2025-07-01;2025;7;Standardmaschinen;Deckungsbeitrag_TEUR;Forecast;;1503,167743011154;1421,3666670871057;1596,4932379221752;14,86;2024-12
2025-08-01;2025;8;Standardmaschinen;Deckungsbeitrag_TEUR;Forecast;;1460,193238497788;1372,8363292337813;1554,7814134650446;14,86;2024-12
2025-09-01;2025;9;Standardmaschinen;Deckungsbeitrag_TEUR;Forecast;;1872,8208503140652;1781,8360033785618;1969,9669601104051;14,86;2024-12
2025-10-01;2025;10;Standardmaschinen;Deckungsbeitrag_TEUR;Forecast;;1854,4715494813524;1768,713190139848;1947,6360242316287;14,86;2024-12
2025-11-01;2025;11;Standardmaschinen;Deckungsbeitrag_TEUR;Forecast;;1946,699422294865;1861,685696035435;2038,4047054803164;14,86;2024-12
2025-12-01;2025;12;Standardmaschinen;Deckungsbeitrag_TEUR;Forecast;;2718,55593401338;2619,566628009997;2804,1306094487977;14,86;2024-12
2022-01-01;2022;1;Standardmaschinen;Umsatz_TEUR;Ist;2982,1;2951,03214412139;2828,0261031386235;3079,897290412922;18,15;2024-12
2022-02-01;2022;2;Standardmaschinen;Umsatz_TEUR;Ist;3335,5;3408,434724455636;3289,366372806338;3535,058398358173;18,15;2024-12
2022-03-01;2022;3;Standardmaschinen;Umsatz_TEUR;Ist;3455,0;3593,1492208921877;3470,947118296441;3723,1884984268154;18,15;2024-12
2022-04-01;2022;4;Standardmaschinen;Umsatz_TEUR;Ist;3663,6;3626,0464985878875;3501,097090582601;3746,0158557857617;18,15;2024-12
2022-05-01;2022;5;Standardmaschinen;Umsatz_TEUR;Ist;3875,9;3659,871406409842;3529,9183120268776;3780,1703197269053;18,15;2024-12
2022-06-01;2022;6;Standardmaschinen;Umsatz_TEUR;Ist;3958,1;3932,6409002044766;3812,909985069959;4060,860641757001;18,15;2024-12
2022-07-01;2022;7;Standardmaschinen;Umsatz_TEUR;Ist;2847,7;3020,553628751773;2896,4260735862963;3147,0235273845506;18,15;2024-12
2022-08-01;2022;8;Standardmaschinen;Umsatz_TEUR;Ist;3226,5;3078,4539795023475;2954,0919749911745;3195,4694514804846;18,15;2024-12
2022-09-01;2022;9;Standardmaschinen;Umsatz_TEUR;Ist;3622,0;3721,4875962966157;3598,1275074001874;3852,820750759083;18,15;2024-12
2022-10-01;2022;10;Standardmaschinen;Umsatz_TEUR;Ist;4280,2;4084,041262776083;3965,6559082949093;4204,945747965137;18,15;2024-12
2022-11-01;2022;11;Standardmaschinen;Umsatz_TEUR;Ist;4399,0;4485,158324532242;4358,096628438985;4606,086467525236;18,15;2024-12
2022-12-01;2022;12;Standardmaschinen;Umsatz_TEUR;Ist;5280,3;5196,3971860332285;5074,344387228518;5329,968694849524;18,15;2024-12
2023-01-01;2023;1;Standardmaschinen;Umsatz_TEUR;Ist;2990,0;3133,6247863788453;3005,6052064228575;3261,7107716318847;18,15;2024-12
2023-02-01;2023;2;Standardmaschinen;Umsatz_TEUR;Ist;3492,3;3457,7791593234215;3331,091410613752;3578,650274565383;18,15;2024-12
2023-03-01;2023;3;Standardmaschinen;Umsatz_TEUR;Ist;3851,5;3736,7731759924677;3602,3422506765687;3860,805822896081;18,15;2024-12
2023-04-01;2023;4;Standardmaschinen;Umsatz_TEUR;Ist;3661,8;3681,8152634838784;3561,8198132389016;3805,284341151818;18,15;2024-12
2023-05-01;2023;5;Standardmaschinen;Umsatz_TEUR;Ist;3683,1;3837,9547595704794;3715,7182282856165;3961,738556164381;18,15;2024-12
2023-06-01;2023;6;Standardmaschinen;Umsatz_TEUR;Ist;4012,1;4061,2698012861047;3936,1785323479294;4190,106388256466;18,15;2024-12
2023-07-01;2023;7;Standardmaschinen;Umsatz_TEUR;Ist;3149,0;3083,545132393074;2963,879649273935;3203,7979146306893;18,15;2024-12
2023-08-01;2023;8;Standardmaschinen;Umsatz_TEUR;Ist;3124,7;3266,3945938858983;3146,864872806912;3385,3917224142906;18,15;2024-12
2023-09-01;2023;9;Standardmaschinen;Umsatz_TEUR;Ist;3859,4;3835,754560000234;3711,8010271251137;3955,281185934488;18,15;2024-12
2023-10-01;2023;10;Standardmaschinen;Umsatz_TEUR;Ist;4148,7;4299,719567553666;4185,090219842693;4422,304242106206;18,15;2024-12
2023-11-01;2023;11;Standardmaschinen;Umsatz_TEUR;Ist;4595,2;4544,770923928927;4417,832454764823;4670,148801228736;18,15;2024-12
2023-12-01;2023;12;Standardmaschinen;Umsatz_TEUR;Ist;5514,0;5553,792675067883;5433,706162693387;5665,878969230326;18,15;2024-12
2024-01-01;2024;1;Standardmaschinen;Umsatz_TEUR;Ist;3412,8;3304,6137220977894;3178,212860181621;3425,9923915936006;18,15;2024-12
2024-02-01;2024;2;Standardmaschinen;Umsatz_TEUR;Ist;3569,6;3535,4451301115078;3402,626716692605;3655,6226153671964;18,15;2024-12
2024-03-01;2024;3;Standardmaschinen;Umsatz_TEUR;Ist;3916,9;3898,378764315865;3776,9771098091423;4013,9589801531233;18,15;2024-12
2024-04-01;2024;4;Standardmaschinen;Umsatz_TEUR;Ist;3961,8;3976,2817646723115;3854,9817125431787;4103,995032383014;18,15;2024-12
2024-05-01;2024;5;Standardmaschinen;Umsatz_TEUR;Ist;3884,2;3934,0148427663426;3819,386846551295;4062,850729913206;18,15;2024-12
2024-06-01;2024;6;Standardmaschinen;Umsatz_TEUR;Ist;4474,8;4451,082262144346;4327,54309929869;4574,141446920624;18,15;2024-12
2024-07-01;2024;7;Standardmaschinen;Umsatz_TEUR;Ist;3417,7;3322,488119676497;3205,1558738222675;3455,1339271981906;18,15;2024-12
2024-08-01;2024;8;Standardmaschinen;Umsatz_TEUR;Ist;3126,5;3127,5338024851953;2995,25531256329;3251,1401077207033;18,15;2024-12
2024-09-01;2024;9;Standardmaschinen;Umsatz_TEUR;Ist;4455,8;4388,451748329378;4270,384873607938;4515,989439502418;18,15;2024-12
2024-10-01;2024;10;Standardmaschinen;Umsatz_TEUR;Ist;4310,4;4345,274102358472;4219,053320681982;4473,722820378111;18,15;2024-12
2024-11-01;2024;11;Standardmaschinen;Umsatz_TEUR;Ist;5377,2;5347,44043164755;5229,108065027606;5481,607026418142;18,15;2024-12
2024-12-01;2024;12;Standardmaschinen;Umsatz_TEUR;Ist;5533,9;5571,423882685747;5446,454145316156;5695,174451261315;18,15;2024-12
2025-01-01;2025;1;Standardmaschinen;Umsatz_TEUR;Forecast;;3331,8432214843447;3211,7998612704678;3458,7077776224814;18,15;2024-12
2025-02-01;2025;2;Standardmaschinen;Umsatz_TEUR;Forecast;;4053,95426981098;3934,4685005199267;4174,697596921802;18,15;2024-12
2025-03-01;2025;3;Standardmaschinen;Umsatz_TEUR;Forecast;;4115,8827094329545;3994,488781695697;4242,664749375514;18,15;2024-12
2025-04-01;2025;4;Standardmaschinen;Umsatz_TEUR;Forecast;;4214,162000316176;4089,1849101657667;4342,4447986665955;18,15;2024-12
2025-05-01;2025;5;Standardmaschinen;Umsatz_TEUR;Forecast;;4229,667676652278;4111,658013591809;4363,186861320488;18,15;2024-12
2025-06-01;2025;6;Standardmaschinen;Umsatz_TEUR;Forecast;;4677,513762876376;4555,749173098209;4789,693078908547;18,15;2024-12
2025-07-01;2025;7;Standardmaschinen;Umsatz_TEUR;Forecast;;3513,454710100548;3387,0846945689855;3641,094841660652;18,15;2024-12
2025-08-01;2025;8;Standardmaschinen;Umsatz_TEUR;Forecast;;3461,3148812234253;3335,212354285749;3588,9088710507713;18,15;2024-12
2025-09-01;2025;9;Standardmaschinen;Umsatz_TEUR;Forecast;;4547,032324513049;4418,293143291325;4672,342870816809;18,15;2024-12
2025-10-01;2025;10;Standardmaschinen;Umsatz_TEUR;Forecast;;4709,757122430156;4595,186991376897;4842,632622292066;18,15;2024-12
2025-11-01;2025;11;Standardmaschinen;Umsatz_TEUR;Forecast;;5493,4849445884665;5359,541687776095;5619,250882751115;18,15;2024-12
2025-12-01;2025;12;Standardmaschinen;Umsatz_TEUR;Forecast;;6034,542235433681;5902,598319406548;6156,317210297638;18,15;2024-12
